diagnosis_ids,regimen,category,name,dea_schedule,strength,dosage_form,dispense_amount,sig,instructions_precautions,pregnancy_lactating_precautions,contraindications,interactions
"2011,2012",adult,nsaid,Ibuprofen,,400mg,tabs,30 (thirty),Take 1-2 tablets every 4-6 hours as needed for pain. Maximum dose is 8 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Ibuprofen,,600mg,tabs,24 (twenty-four),Take 1 tablet every 4-6 hours as needed for pain. Maximum dose is 5 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Ibuprofen,,800mg,tabs,20 (twenty),Take 1 tablet every 6-8 hours as needed for pain. Maximum dose is 4 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Naproxen Na ,,275mg,tabs,24 (twenty-four),Take 1-2 tablets every 8 hours as needed for pain. Maximum dose is 6 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Naproxen Na ,,375mg,tabs,20 (twenty),Take 1 tablet every 6-8 hours as needed for pain. Maximum dose is 4 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
2013,adult,nsaid,Naproxen Na ,,550mg,tabs,15 (fifteen),Take 1 tablet every 8 hours as needed for pain. Maximum dose is 3 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Diclofenac Potassium (K),,25mg,liquid caps,20 (twenty),Take 1-2 caps every 4-6 hours as needed for pain. Maximum dose is 8 capsules/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Diclofenac Potassium (K),,50mg,tabs,20 (twenty),Take 1 tablet every 6-8 hours as needed for pain. Maximum dose is 4 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Etodolac,,400mg,tabs,15 (fifteen),Take 1 tablet every 8 hours as needed for pain. Maximum dose is 3 tablets/24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Ketorolac,,10mg,tabs,20 (twenty),Take 1 tablet every 6-8 hours as needed for pain. Maximum dose is 4 tablets/24 hours.,Take with full glass of water.Remain  upright for 20 minutes afterward.,,,
"2012,2013",adult,nsaid,Diflunisal,,500mg,tabs,15 (fifteen),Take two tablets stat. Then take 1 tablet every 8-12 hours as needed for pain. Maximum dose is 3 tablets per 24 hours.,Take with full glass of water. Remain upright for 20 minutes afterward.,,,
2013,adult,Opiate/APAP Combinations,Codeine/APAP,3,30/300,tabs,20 (twenty),Take 1-2 tablets every 4-6 hours as needed for pain. Maximum dose is 12 tablets per 24 hours.,May cause drowsiness. Do not drive any vehicle and avoid alcohol. Avoid additional acetaminophen (APAP). Take with food.,,,
2013,adult,Opiate/APAP Combinations,Hydrocodone/APAP,3,5/325,tabs,20 (twenty),Take 1-2 tablets every 4-6 hours as needed for pain. Maximum dose is 8 tablets/24 hours.,May cause drowsiness. Do not drive any vehicle and avoid alcohol. Avoid additional acetaminophen (APAP). Take with food.,,,
2013,adult,Opiate/APAP Combinations,Oxycodone/APAP,2,5/325,tabs,20 (twenty),Take 1-2 tablets every 4-6 hours as needed for pain. Maximum dose is 8 tablets/24 hours.,May cause drowsiness. Do not drive any vehicle and avoid alcohol. Avoid additional acetaminophen (APAP) Take with food.,,,
"2000,2001,2003,2004",adult,PENICILLINS,Penicillin V,,500mg,tab,28,Take one tablet four times a day until all gone.,Take on an empty stomach.,,,
"2000,2001,2003,2004",adult,PENICILLINS,Amoxicillin,,500mg,caps,21,Take one capsule three times a day until all gone.,,,,
"2000,2001,2003,2004",adult,PENICILLINS,Amoxicillin,,875mg,tab,14,Take one tablet twice a day until all gone.,,,,
"2000,2001,2003,2004",adult,PENICILLINS,Amoxicillin/clavulanic acid,,500mg/125mg,tabs,21,Take one tablet three times a day until all gone.,Take with food.,,,
"2000,2001,2003,2004",adult,PENICILLINS,Amoxicillin/clavulanic acid,,875mg/125mg,tabs,14,Take one tablet twice a day until all gone.,Take with food.,,,
"2001,2002",adult,CEPHALOSPORINS,Cephalexin,,500mg,caps,28,Take one capsule four times a day until all gone.,Take with food.,,,
"2001,2002",adult,CEPHALOSPORINS,Cefaclor,,500mg,caps,21,Take one capsule three times a day until all gone.,Take with food.,,,
"2001,2002",adult,CEPHALOSPORINS,Cefprozil,,500mg,tabs,14,Take one tablet twice a day until all gone.,Take with food.,,,
"2001,2002",adult,CEPHALOSPORINS,Cefuroxime,,500mg,tabs,14,Take one tablet twice a day until all gone.,Take with food.,,,
2002,adult,MACROLIDES,Azithromycin,,250mg,tabs,6 ,Take two tablets on Day 1. Then take one tablet daily until all gone.,Take with food. Significant drug intx possible.,,,
2002,adult,MACROLIDES,Clarithromycin,,500mg,tabs,14,Take one tablet twice a day until all gone.,Take with food.Significant drug intx possible.,,,"Statins
When it is taken with some certain statins (a class of drugs used to reduce blood serum cholesterol levels), the risk of side effects is increased, including muscle aches and rhabdomyolysis.

Calcium channel blockers
Patients on a calcium channel blocker who were also given clarithromycin have a higher risk of critically low blood pressure, kidney failure, and death, compared to pairing calcium channel blockers with azithromycin, a drug similar to clarithromycin but without CYP3A4 inhibition.

When ergotamine migraine medications are taken with clarithromycin, the risk of acute ergot toxicity is increased, including vasospasm and ischemia of the extremities.

Carbamazepine
Clarithromycin almost doubles the level of carbamazepine in the body by reducing its clearance, inducing toxic symptoms of carbamazepine, including diplopia and nausea, as well as hyponatremia.

HIV medications
Depending on the combination of medications, clarithromycin therapy could be contraindicated, require changing doses of some medications, or be acceptable without dose adjustments.

Buspirone
It can also cause serotonin syndrome symptoms when taken in conjunction with buspirone."
"2000,2001,2003,2004",adult,FLUOROQUINOLONES,Levofloxacin,,500mg,tabs,7 ,Take one tablet daily until all gone.,Take with food. May cause irritability and/or insomnia.,,,"Levofloxacin interacts with certain foods and several other drugs leading to undesirable increases or decreases in the serum levels or distribution of one or both drugs.
When levofloxacin is taken with anti-acids containing magnesium hydroxide or aluminum hydroxide, the two combine to form insoluble salts that are difficult to absorb from the intestines. Peak serum concentrations of levofloxacin may be reduced by 90% or more, which can prevent the levofloxacin from working. Similar results have been reported when levofloxacin is taken with iron supplements and multi-vitamins containing zinc.[46][47]
Unlike ciprofloxacin, levofloxacin does not appear to deactivate the drug metabolizing enzyme CYP1A2. Therefore, drugs that use that enzyme, like theophylline, do not interact with levofloxacin. It is a weak inhibitor of CYP2C9,[48] suggesting potential to block the breakdown of warfarin and phenprocoumon. This can result in more action of drugs like warfarin, leading to more potential side effects, such as bleeding.[49]
The use of non-steroidal anti-inflammatory drugs (NSAIDs) in combination with high dose fluoroquinolone therapy may lead to seizures.[50]"
